[0.410s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_114/install/lab05_pkg:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.494s] [ 25%] Built target turtlebot3_drive
[0.504s] [ 50%] Built target obstacle1
[0.508s] [ 75%] Built target obstacles
[0.515s] [100%] Built target obstacle2
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.733s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.734s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.735s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/hard_maze.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.736s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.737s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.738s] -- Symlinking: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.738s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.921s] Invoked command in '/home/students/group_114/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_114/install/lab05_pkg:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/students/group_114/build/turtlebot3_gazebo
