[0.433s] Invoking command in '/home/students/group_114/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/students/group_114/build/turtlebot3_gazebo -- -j8 -l8
[0.590s] [ 25%] Built target turtlebot3_drive
[0.755s] [ 62%] Built target obstacle2
[0.756s] [ 87%] Built target obstacle1
[0.756s] [100%] Built target obstacles
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.063s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.064s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.065s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.066s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/hard_maze.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.067s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.068s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.068s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.068s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[1.068s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.068s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.069s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.069s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.069s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.069s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.069s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.070s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.070s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.070s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.070s] -- Symlinking: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.080s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.081s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.081s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.081s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.081s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.081s] -- Up-to-date symlink: /home/students/group_114/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.084s] Invoked command in '/home/students/group_114/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/students/group_111/install/lab05_pkg:/home/students/group_114/install/turtlebot3_perception:/home/students/group_114/install/lab04_pkg:/home/students/group_114/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/students/group_114/build/turtlebot3_gazebo
